"topic","stems","docs"
1,"counti, state, street, feder, commun, meet, offic, public, assist, citi","159portman, 59booker, 392heinrich, 159stabenow, 273wicker, 272booker, 227gardner, 310cardin, 361wyden, 248coats"
2,"student, colleg, educ, school, program, depart, univ, feder, state, year","285baldwin, 189gardner, 2tomudall, 599king, 365murphy, 394murphy, 545cardin, 70warren, 93schatz, 145paul"
3,"safeti, chemic, state, transport, year, act, feder, work, protect, nation","480tomudall, 15donnelly, 243stabenow, 82portman, 7scott, 15cornyn, 267vitter, 349tomudall, 239cantwell, 135murkowski"
4,"gun, violenc, firearm, law, check, background, terrorist, prevent, purcha, american","190wyden, 997schumer, 41heinrich, 3heller, 429mikulski, 858portman, 610reid, 1169brown, 354collins, 281klobuchar"
5,"epa, state, environ, mine, agenc, protect, water, standard, work, regul","63menendez, 707brown, 886grassley, 445heitkamp, 438menendez, 165cantwell, 410blumenthal, 198merkley, 304warner, 417brown"
6,"budget, year, spend, debt, congress, govern, work, feder, nation, presid","244capito, 90ronjohnson, 9schatz, 762king, 129toomey, 181gardner, 278klobuchar, 196hoeven, 712murphy, 316hoeven"
7,"state, unit, refug, nation, year, secur, govern, countri, support, work","105cassidy, 192ayotte, 175donnelly, 647reid, 40menendez, 609leahy, 582leahy, 83ernst, 102blunt, 3cotton"
8,"iran, nuclear, agreement, deal, sanction, state, presid, congress, administr, weapon","29rounds, 444durbin, 519durbin, 354hoeven, 132bennet, 316grassley, 434peters, 62crapo, 13ayotte, 29lgraham"
9,"immigr, law, state, enforc, illeg, presid, feder, crimin, secur, action","521menendez, 466heitkamp, 291shaheen, 420heinrich, 251shaheen, 329kirk, 20billnelson, 24toomey, 41roberts, 306gardner"
10,"internet, servic, religi, freedom, govern, postal, state, right, mail, commun","466manchin, 211sanders, 687collins, 74crapo, 7hirono, 226blumenthal, 115coons, 833durbin, 120markey, 46corker"
11,"airport, fund, feder, faa, aviat, improv, runway, transport, thi, region","28risch, 348kaine, 496tester, 430hatch, 575tester, 89murkowski, 158kaine, 99feinstein, 356carper, 63warner"
